path,bytes,sha256
paper/results/README.md,2311,770bcf87b8f87bd10e0b75dbf36077179748c12c12d0e3da32aa535065b24ebc
paper/results/figure_source/figure01_signal_retention_source.csv,8118,915464868ce0e488f24b5aa344490d540d0882de8d7408b19ad8442ba0a5847c
paper/results/figure_source/figure02_and_figure04_feature_importance_all_coefficients.csv,53944,10a60a31d85bf63a728532b23a6b1127dd723bd324eb01e96f491ef3863d8090
paper/results/figure_source/figure02_feature_importance_top15_coefficients.csv,9852,f025342e32a0f3a1ff83f787d3fa90dbf88a10f65459f45fc8cba5b2a031505a
paper/results/figure_source/figure03_sentiment_ablation_source.csv,2414,355b5fb4ee399d727b2847741488a5870edb9e942026fbad214cd74596d5f346
paper/results/source_data/cohort_label_split_summary.csv,774,8b65596d0aad1d970399e28577e76bcb2cad7249936dcc4a689691c333d5453a
paper/results/source_data/language_specific_performance_summary.csv,1149,869e2239a8b4e7f5d0f86cf3a379852b5fd506b7bbb6991bbb6bc05bcf4af263
paper/results/source_data/leakage_outcomes_exact.csv,301,08b98797846d57ef562e8df6685011493260775adea779b0902331be52831330
paper/results/source_data/model_metric_bootstrap_ci_summary.csv,5005,447e87f28e60633cd21b2cc402e1706d8dd8108a14f533dcd9258ebfce0048c7
paper/results/source_data/paper_82_feature_inventory.csv,8027,5b0fe0ce841ea21dc179c1da1aa86876387767afb00d22936afea66103ee1fc2
paper/results/source_data/paper_82_feature_to_phonova_mapping.csv,19485,722ffdae917a013e780a2f866578796d8c20803945a2d096ce7a5a0226196a87
paper/results/source_data/proxy_timing_sensitivity_exact.csv,1141,ef90fd43c337ac61e371ced5789b0894e397e10161cb791a24b6df54121f422f
paper/results/source_data/structural_timing_sensitivity_exact_public.csv,3008,18db0159219db0d4b9f1d1aec2b64e658db4a41597e281d1de9d87943b9bf73f
paper/results/source_data/transcript_condition_probe_source.csv,1179,791cd5002e30ad38e9fb4d2a0a864a4c4a12d2c45431135f98505438013455ad
paper/results/source_data/translation_qa_operational_counts.csv,421,5d99601342ae8879323e2a91a589f74520dc087af36b765c586257369ae8ee2d
paper/results/tables/table01_feature_family_provenance.csv,1596,19c7559cb81f35bdd8019fcdc192c84516f6fbeebf9772a51f7208a3903745f6
paper/results/tables/table02_syllable_counting_mae_summary.csv,219,8810f7c25c73e26afcc8ac2817aa1245dea0a25c4b6389f23c049390d266e481
paper/results/tables/table03_pos_tagging_upos_macro_f1.csv,151,79d6d00a443e82f354cad8f8cb31340f2daaf08af9d372d0063516122245c045
paper/results/tables/table04_tense_prediction_verb_only.csv,151,999e928ad3ab1ab789df7f7219d10ffa1a044fd18e865d6a88a2e0abdcfa1ab6
paper/results/tables/table05_tense_prediction_has_gold_tense.csv,153,c31a5c6b5c40680add80ee776701c9ac037ef89be61e6ef1fd132c247701334f
paper/results/tables/table06_learned_sentiment_model_comparison.csv,138,58f31a6d77186527bba092e3323cd8d184dc23334decfdf4efb1f8b05e4aa9a5
paper/results/tables/table07_heuristic_contamination_screen_summary.csv,301,08b98797846d57ef562e8df6685011493260775adea779b0902331be52831330
paper/results/tables/table08_adjudicated_random_turn_review_summary.csv,575,4e5412f57069902090a394ac020fefd9d0ffb068c3b467bc5a88324d1ab26c15
paper/results/tables/table09_translation_quality_direct_qa_summary.csv,281,1a880938791da4b07337fd96b6645e86f761439b2822cad70d1d33a3291c1d12
paper/results/tables/table10_reference_en_frozen_ua_performance_ci.csv,682,0c70d6eca6af17aac823d2ba4a30db075d50d60675bd612957cf92fd5218a493
paper/results/tables/table11_nested_feature_groups.csv,197,2f8d13a43161db78085e88df0e71b8c909e03577034f760858c9b122a727e1b5
paper/results/tables/table12_representative_en_ua_feature_comparisons.csv,1412,b8e6c06d9ae15e7bfac37387ad4c8b3640476da3a01ccef695727fc327b3edee
paper/results/tables/table13_signal_retention_nested_tiers.csv,1149,869e2239a8b4e7f5d0f86cf3a379852b5fd506b7bbb6991bbb6bc05bcf4af263
paper/results/tables/table14_sentiment_ablation_summary.csv,656,48920f6c1f0a57beeaaef74ad3f4511451b3df6f745ea0280ea243e163e27783
paper/results/tables/table15_full_train_dev_feature_consistency_audit.csv,8963,074e2bd7fc5117f23a686ee316b9adad3123de398a7a4b4ea4ad3d347840d840
paper/results/tables/table16_oof_selection_audit_summary.csv,597,fc73e4ccdf5e9b1909b6e5e209478d7d717ddb8b44531092bec06b814663e8e5
paper/results/tables/table17_best_heldout_english_by_model_family.csv,4295,b24b6e97368829204552b6dbeee484f0a029345b2f9e0b7ee8dda6b689338aad
paper/results/tables/table18_broader_fixed_family_ablations_depression.csv,7996,6d026758116a10da65b2f597be69ff923a0279b75cbd8b1e2e8f9022e5a06077
paper/results/tables/table19_broader_fixed_family_ablations_ptsd.csv,8028,ff4aa365f5702c2514c7eea4207328a6e6236f6260d55ceca2c222812a2af884
paper/results/tables/table20_frozen_transfer_sensitivity_proxy_structure.csv,966,885f60e0aa99c047d1b1a0010f16c9b763414bcacdd487f9ed99132035e2cb2b
paper/results/tables/table21_transcript_condition_lexical_probe.csv,1179,791cd5002e30ad38e9fb4d2a0a864a4c4a12d2c45431135f98505438013455ad
paper/results/tables/table_manifest.csv,3091,2a383835e64448b98cb1f1adc0ba3e77001bb9b6ccc23b15582deec1c0aec98a
