path,bytes,sha256
paper/DATA_AVAILABILITY.md,3378,3a24e2b1a9a29b2fa46334ea64cdb9eed035d770979f553b2461fdefb72eafe3
paper/PARITY_REPORT.md,1962,3259f605a83a99e8071ac07dfbd1b1efae4e407c6f320c55e3a0c7e1ca217bf1
paper/README.md,5884,a6d9eae7ae6ab038e3cce7bdea06e8f6b4d1b749f849521a5cdaad057721b3b9
paper/RELEASE_CHECKLIST.md,9304,562e2a759776dc2add2877a58965ba5986b1f268d29b3ba106cc1a8e61453fce
paper/asr-requirements.txt,225,68dc47f3cd226017357ca9af5782c4a4eecc37ca52a44b3204f5661418ce97b2
paper/examples/expected_outputs/feature_extraction_meta.json,499,32117d62071ec514e75191ad2d58d6f525f8131f71f72a0aa87b1fed1ad81417
paper/examples/expected_outputs/manifest.csv,1367,4dbee37199f367fa78db0463d26c956ec1c127031d0812a152e8a12b9a9e1315
paper/examples/expected_outputs/summary/summary_ex001.csv,3043,4610aa2e69b7cdf47550f212844f5f5f4612bce1e56a7d63b26e7873d9ba6ff8
paper/examples/expected_outputs/summary/summary_ex002.csv,3006,0877d3bf92a1a448ef4e3b7a811511f921ed5b74e62b01286cf07deb83193891
paper/examples/expected_outputs/summary/summary_ex003.csv,3027,83d0d072115538e04d07c50022078afe9276ce2f378055f35848bc12d4f7677d
paper/examples/expected_outputs/summary/summary_ex004.csv,3001,edd50dae5266f6d4c2f11a273b2d12b71ebfe290476c93e5227531456c197eea
paper/examples/expected_outputs/summary/summary_ex005.csv,3044,ae9c6898b26eac633ee5435f54734c2ca34b7327533bb30a40c14548af20cb6d
paper/examples/expected_outputs/summary/summary_ex006.csv,3029,b7bfea3de1a90b5e72a33cdb43b90628b603c0ebb817a3541b743761d8be5fee
paper/examples/expected_outputs/summary_features.csv,4590,c1445254e2f063e21cb7c466cca78ad1808a6b54c3f2fd235c1d73776da147f7
paper/examples/expected_outputs/turns/turns_ex001.csv,1053,aa5a527f5cd78672a5878c9a60b2dc375ec481cc249ae1b7c884bf5cfd834969
paper/examples/expected_outputs/turns/turns_ex002.csv,1016,fcf7decf96bbafcd8a60bbc58e6176d9bc0193d6f8c8b8f03b6287db131c2b2f
paper/examples/expected_outputs/turns/turns_ex003.csv,1037,0fcaa3bac59f4e2ebd208fb2e063130d1458f923d10daf2a87608399c4b78c08
paper/examples/expected_outputs/turns/turns_ex004.csv,1039,7f34f52adf7a96c7b4d5427fea1d891012bb06d503c146a7e1dd2c84ea1a96cf
paper/examples/expected_outputs/turns/turns_ex005.csv,1054,60a892dc89559cc3073540ace23d1faa8650aedd785b76a9683613665906e5e1
paper/examples/expected_outputs/turns/turns_ex006.csv,1038,e460a3df3091152a0051ba1d9fbc388653ab879ab97922086ba82d59c862f656
paper/examples/expected_outputs/words/words_ex001.csv,910,05f2b6d2594a7fa9f9e3d75bd70f4e795ba8f48d44e93d6b903dfd290690ae12
paper/examples/expected_outputs/words/words_ex002.csv,910,3a3b3b48fe3d6c9b4bc223e450da06cffd67539a58b0f73066ff2773612f21f9
paper/examples/expected_outputs/words/words_ex003.csv,872,a20e9c188c64135bf3820fc75a250f4a083e21e7047fe88635a1507d34b5b0ce
paper/examples/expected_outputs/words/words_ex004.csv,910,53e0502916b6e133783c0d8c51a3b1fd8a338038b6d2242c5b74e5a6dbdfc833
paper/examples/expected_outputs/words/words_ex005.csv,720,26e7475200f982c6711e92e159224adeb3492aad63900cdb8f631a3b7f015b47
paper/examples/expected_outputs/words/words_ex006.csv,834,fd184611c204616495b0853ba35b3045a427d27ab565a28d7e661a8a4b70d28b
paper/examples/labels.csv,194,4a6c18de709c014c6f17895677732bef039ed06a6d5d3744b8d91ce143204eb9
paper/examples/transcripts/ex001.json,1901,148284f868ad715d220b2d11855f087a7e48902420fc3b6584017d3e7c3713da
paper/examples/transcripts/ex002.json,1765,f41953d97918bcc4b4fa82b78d87ddb845699fca05b5dd522b75fe101d842d44
paper/examples/transcripts/ex003.json,1662,50de2b7840e5c1303bbf3b0075becfd2b7607c7a0a668018577a236da6cfaa63
paper/examples/transcripts/ex004.json,1753,eeed7840183b0290c2ba00bb0a5876481f96a86eb946042c38115034b45b4463
paper/examples/transcripts/ex005.json,1408,2ec1cba22bbd8fadeeac02e57129495cda678b67077f0cda4ae6a3142f4dabde
paper/examples/transcripts/ex006.json,1538,1efe1071a461f314b4970a20da0ff3925575f6788a18dcfdeaab7b6ec6eb2490
paper/gemma-requirements.txt,268,c4987786680451f620d552483d47ff8bb063aef979b0f67f820e01a0055f33f5
paper/metadata/README.md,1327,9c91052de5c16bbbd67de191e23b22e3c72060d3674d2cba53ede816c602a424
paper/metadata/e_daic_access.md,2062,e719dc2bbf14f3ae409c7b134db115c732a98252d472e7d373ed9fb4ad1eb11b
paper/metadata/frozen_artifact_checksums.csv,840,d0849626e7e5d5a9c11b30c264753a14100ae2a5d6224ae081d267f56117e961
paper/metadata/label_definitions.csv,995,735b07fd823905d07e416cb614aabb33852ca47650974f2a75b001dfb3b2076b
paper/metadata/release_audit.md,577,b964cc98ea50ba040f336e2b1406aad7884d0a200b46635c3388f8992e23331d
paper/metadata/sample_manifest.csv,1093,bc987768d053cd21ad43e086c54127d74f445206a19f926cddaf2fd4ab19de35
paper/metadata/splits.csv,207,f1e0bc489dabec496aaacfa6ad97791dc4afabc67f1f9cbeb224e4fa25073414
paper/metadata/third_party_citations_and_licenses.md,7826,5d9c6037f76fdfd663728b5dd9ea8b93128d4a072b8eb7c510463f02c9d317ac
